Microsoft (R) COFF/PE Dumper Version 14.29.30140.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000140002EB0: 69 6C 74 65 72 00 20 02 47 65 74 43 75 72 72 65  ilter. .GetCurre
  0000000140002EC0: 6E 74 50 72 6F 63 65 73 73 00 9E 05 54 65 72 6D  ntProcess...Term
  0000000140002ED0: 69 6E 61 74 65 50 72 6F 63 65 73 73 00 00 8C 03  inateProcess....
  0000000140002EE0: 49 73 50 72 6F 63 65 73 73 6F 72 46 65 61 74 75  IsProcessorFeatu
  0000000140002EF0: 72 65 50 72 65 73 65 6E 74 00 52 04 51 75 65 72  rePresent.R.Quer
  0000000140002F00: 79 50 65 72 66 6F 72 6D 61 6E 63 65 43 6F 75 6E  yPerformanceCoun
  0000000140002F10: 74 65 72 00 21 02 47 65 74 43 75 72 72 65 6E 74  ter.!.GetCurrent
  0000000140002F20: 50 72 6F 63 65 73 73 49 64 00 25 02 47 65 74 43  ProcessId.%.GetC
  0000000140002F30: 75 72 72 65 6E 74 54 68 72 65 61 64 49 64 00 00  urrentThreadId..
  0000000140002F40: F3 02 47 65 74 53 79 73 74 65 6D 54 69 6D 65 41  ó.GetSystemTimeA
  0000000140002F50: 73 46 69 6C 65 54 69 6D 65 00 6F 03 49 6E 69 74  sFileTime.o.Init
  0000000140002F60: 69 61 6C 69 7A 65 53 4C 69 73 74 48 65 61 64 00  ializeSListHead.
  0000000140002F70: 85 03 49 73 44 65 62 75 67 67 65 72 50 72 65 73  ..IsDebuggerPres
  0000000140002F80: 65 6E 74 00 81 02 47 65 74 4D 6F 64 75 6C 65 48  ent...GetModuleH
  0000000140002F90: 61 6E 64 6C 65 57 00 00 4B 45 52 4E 45 4C 33 32  andleW..KERNEL32
  0000000140002FA0: 2E 64 6C 6C 00 00 86 00 73 74 72 63 6D 70 00 00  .dll....strcmp..
  0000000140002FB0: 61 70 69 2D 6D 73 2D 77 69 6E 2D 63 72 74 2D 73  api-ms-win-crt-s
  0000000140002FC0: 74 72 69 6E 67 2D 6C 31 2D 31 2D 30 2E 64 6C 6C  tring-l1-1-0.dll
  0000000140002FD0: 00 00                                            ..

RAW DATA #3
  0000000140003000: CD 5D 20 D2 66 D4 FF FF 32 A2 DF 2D 99 2B 00 00  Í] ÒfÔÿÿ2¢ß-.+..
  0000000140003010: FF FF FF FF 01 00 00 00 01 00 00 00 02 00 00 00  ÿÿÿÿ............
  0000000140003020: 2F 20 00 00 00 00 00 00 00 F8 00 00 00 00 00 00  / .......ø......
  0000000140003030: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400030A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400030B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400030C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400030D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400030E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400030F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140003190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400031A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400031B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400031C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400031D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400031E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400031F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

RAW DATA #4
  0000000140004000: 10 10 00 00 65 10 00 00 E8 27 00 00 70 10 00 00  ....e...è'..p...
  0000000140004010: 4D 11 00 00 F4 27 00 00 60 11 00 00 7E 11 00 00  M...ô'..`...~...
  0000000140004020: 08 28 00 00 80 11 00 00 36 12 00 00 0C 28 00 00  .(......6....(..
  0000000140004030: 38 12 00 00 48 12 00 00 14 28 00 00 48 12 00 00  8...H....(..H...
  0000000140004040: 61 12 00 00 14 28 00 00 64 12 00 00 E0 13 00 00  a....(..d...à...
  0000000140004050: 1C 28 00 00 E0 13 00 00 F2 13 00 00 14 28 00 00  .(..à...ò....(..
  0000000140004060: F4 13 00 00 28 14 00 00 0C 28 00 00 28 14 00 00  ô...(....(..(...
  0000000140004070: FA 14 00 00 5C 28 00 00 FC 14 00 00 6D 15 00 00  ú...\(..ü...m...
  0000000140004080: 64 28 00 00 70 15 00 00 A9 15 00 00 14 28 00 00  d(..p...©....(..
  0000000140004090: AC 15 00 00 F5 15 00 00 0C 28 00 00 F8 15 00 00  ¬...õ....(..ø...
  00000001400040A0: 83 16 00 00 0C 28 00 00 84 16 00 00 1C 17 00 00  .....(..........
  00000001400040B0: 70 28 00 00 1C 17 00 00 40 17 00 00 0C 28 00 00  p(......@....(..
  00000001400040C0: 40 17 00 00 69 17 00 00 0C 28 00 00 6C 17 00 00  @...i....(..l...
  00000001400040D0: A6 17 00 00 0C 28 00 00 A8 17 00 00 BF 17 00 00  ¦....(..¨...¿...
  00000001400040E0: 14 28 00 00 C0 17 00 00 6C 18 00 00 98 28 00 00  .(..À...l....(..
  00000001400040F0: A0 18 00 00 BB 18 00 00 14 28 00 00 E0 18 00 00  ....»....(..à...
  0000000140004100: 2B 1A 00 00 A4 28 00 00 34 1A 00 00 86 1A 00 00  +...¤(..4.......
  0000000140004110: 14 28 00 00 98 1A 00 00 F3 1A 00 00 B4 28 00 00  .(......ó...´(..
  0000000140004120: F4 1A 00 00 30 1B 00 00 B4 28 00 00 30 1B 00 00  ô...0...´(..0...
  0000000140004130: 6C 1B 00 00 B4 28 00 00 6C 1B 00 00 0D 1D 00 00  l...´(..l.......
  0000000140004140: C0 28 00 00 C4 1D 00 00 E1 1D 00 00 14 28 00 00  À(..Ä...á....(..
  0000000140004150: E4 1D 00 00 3F 1E 00 00 DC 28 00 00 60 1E 00 00  ä...?...Ü(..`...
  0000000140004160: 62 1E 00 00 D0 28 00 00 80 1E 00 00 86 1E 00 00  b...Ð(..........
  0000000140004170: D8 28 00 00 86 1E 00 00 A4 1E 00 00 54 28 00 00  Ø(......¤...T(..
  0000000140004180: A4 1E 00 00 BC 1E 00 00 90 28 00 00              ¤...¼....(..

RAW DATA #5
  0000000140005000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
  0000000140005010: 18 00 00 00 18 00 00 80 00 00 00 00 00 00 00 00  ................
  0000000140005020: 00 00 00 00 00 00 01 00 01 00 00 00 30 00 00 80  ............0...
  0000000140005030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................
  0000000140005040: 09 04 00 00 48 00 00 00 60 50 00 00 7D 01 00 00  ....H...`P..}...
  0000000140005050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140005060: 3C 3F 78 6D 6C 20 76 65 72 73 69 6F 6E 3D 27 31  <?xml version='1
  0000000140005070: 2E 30 27 20 65 6E 63 6F 64 69 6E 67 3D 27 55 54  .0' encoding='UT
  0000000140005080: 46 2D 38 27 20 73 74 61 6E 64 61 6C 6F 6E 65 3D  F-8' standalone=
  0000000140005090: 27 79 65 73 27 3F 3E 0D 0A 3C 61 73 73 65 6D 62  'yes'?>..<assemb
  00000001400050A0: 6C 79 20 78 6D 6C 6E 73 3D 27 75 72 6E 3A 73 63  ly xmlns='urn:sc
  00000001400050B0: 68 65 6D 61 73 2D 6D 69 63 72 6F 73 6F 66 74 2D  hemas-microsoft-
  00000001400050C0: 63 6F 6D 3A 61 73 6D 2E 76 31 27 20 6D 61 6E 69  com:asm.v1' mani
  00000001400050D0: 66 65 73 74 56 65 72 73 69 6F 6E 3D 27 31 2E 30  festVersion='1.0
  00000001400050E0: 27 3E 0D 0A 20 20 3C 74 72 75 73 74 49 6E 66 6F  '>..  <trustInfo
  00000001400050F0: 20 78 6D 6C 6E 73 3D 22 75 72 6E 3A 73 63 68 65   xmlns="urn:sche
  0000000140005100: 6D 61 73 2D 6D 69 63 72 6F 73 6F 66 74 2D 63 6F  mas-microsoft-co
  0000000140005110: 6D 3A 61 73 6D 2E 76 33 22 3E 0D 0A 20 20 20 20  m:asm.v3">..    
  0000000140005120: 3C 73 65 63 75 72 69 74 79 3E 0D 0A 20 20 20 20  <security>..    
  0000000140005130: 20 20 3C 72 65 71 75 65 73 74 65 64 50 72 69 76    <requestedPriv
  0000000140005140: 69 6C 65 67 65 73 3E 0D 0A 20 20 20 20 20 20 20  ileges>..       
  0000000140005150: 20 3C 72 65 71 75 65 73 74 65 64 45 78 65 63 75   <requestedExecu
  0000000140005160: 74 69 6F 6E 4C 65 76 65 6C 20 6C 65 76 65 6C 3D  tionLevel level=
  0000000140005170: 27 61 73 49 6E 76 6F 6B 65 72 27 20 75 69 41 63  'asInvoker' uiAc
  0000000140005180: 63 65 73 73 3D 27 66 61 6C 73 65 27 20 2F 3E 0D  cess='false' />.
  0000000140005190: 0A 20 20 20 20 20 20 3C 2F 72 65 71 75 65 73 74  .      </request
  00000001400051A0: 65 64 50 72 69 76 69 6C 65 67 65 73 3E 0D 0A 20  edPrivileges>.. 
  00000001400051B0: 20 20 20 3C 2F 73 65 63 75 72 69 74 79 3E 0D 0A     </security>..
  00000001400051C0: 20 20 3C 2F 74 72 75 73 74 49 6E 66 6F 3E 0D 0A    </trustInfo>..
  00000001400051D0: 3C 2F 61 73 73 65 6D 62 6C 79 3E 0D 0A 00 00 00  </assembly>.....

RAW DATA #6
  0000000140006000: 00 20 00 00 2C 00 00 00 B0 A1 B8 A1 C0 A1 C8 A1  . ..,...°¡¸¡À¡È¡
  0000000140006010: D0 A1 E0 A1 F8 A1 00 A2 30 A2 38 A2 58 A3 70 A3  Ð¡à¡ø¡.¢0¢8¢X£p£
  0000000140006020: 78 A3 00 A4 18 A4 20 A4 28 A4 30 A4              x£.¤.¤ ¤(¤0¤

  Summary

        1000 .data
        1000 .pdata
        1000 .rdata
        1000 .reloc
        1000 .rsrc
        1000 .text
