Microsoft (R) COFF/PE Dumper Version 14.33.31629.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file fixupdemo.dll

File Type: DLL
     A8C  HIGHLOW            1000FB40
     A94  HIGHLOW            1000F1E8
     A9C  HIGHLOW            1000FB48
     AA4  HIGHLOW            1000FB4C
     AAC  HIGHLOW            1000FB50
     AB4  HIGHLOW            1000FB54
     ABC  HIGHLOW            1000FB5C
     AC4  HIGHLOW            1000FB64
     ACC  HIGHLOW            1000FB6C
     AD4  HIGHLOW            1000FB74
     ADC  HIGHLOW            1000FB7C
     AE4  HIGHLOW            1000FB84
     AEC  HIGHLOW            1000FB8C
     AF4  HIGHLOW            1000FB94
     AFC  HIGHLOW            1000FB9C
     B04  HIGHLOW            1000FBA0
     B0C  HIGHLOW            1000FBA4
     B14  HIGHLOW            1000FBA8
     B1C  HIGHLOW            1000FBB0
     C2C  HIGHLOW            10011010
     C30  HIGHLOW            1000FD00
     C38  HIGHLOW            1000B104
     C90  HIGHLOW            1000FD08
     CA8  HIGHLOW            1000B108
   10000 RVA,       54 SizeOfBlock
      10  HIGHLOW            10001140
      30  HIGHLOW            10001206
      3C  HIGHLOW            100011F9
      54  HIGHLOW            100012E2
      58  HIGHLOW            10001301
      74  HIGHLOW            100016B3
      78  HIGHLOW            100016C6
      94  HIGHLOW            10001E85
      98  HIGHLOW            10001E93
      B4  HIGHLOW            10002EA9
      B8  HIGHLOW            10002EB9
      D8  HIGHLOW            10002DDC
      F8  HIGHLOW            10003589
     114  HIGHLOW            10003874
     118  HIGHLOW            10003878
     138  HIGHLOW            10003AF3
     158  HIGHLOW            10003C0D
     178  HIGHLOW            10003B5E
     198  HIGHLOW            10003BB3
     1B8  HIGHLOW            10005316
     1D8  HIGHLOW            10004E63
     1F8  HIGHLOW            10005EF5
     218  HIGHLOW            10006052
     238  HIGHLOW            100062F4
     258  HIGHLOW            100060B3
     278  HIGHLOW            1000643D
     298  HIGHLOW            100064E9
     2B8  HIGHLOW            10006A19
     2D8  HIGHLOW            10006DA1
     2F8  HIGHLOW            10007A73
     318  HIGHLOW            10007C53
     338  HIGHLOW            10008513
     358  HIGHLOW            100087C8
     378  HIGHLOW            10008ED2
     398  HIGHLOW            10009448
     3B4  HIGHLOW            1000AE69
     3B8  HIGHLOW            1000AE7C
       0  ABS                        
   11000 RVA,       44 SizeOfBlock
     580  HIGHLOW            1000C9F8
     5B0  HIGHLOW            10011640
     5C0  HIGHLOW            10011640
     5D0  HIGHLOW            10011640
     5E0  HIGHLOW            10011640
     5F0  HIGHLOW            10011640
     608  HIGHLOW            100116F8
     614  HIGHLOW            1000CC78
     618  HIGHLOW            1000CDF8
     61C  HIGHLOW            1000C438
     638  HIGHLOW            10011580
     63C  HIGHLOW            10011060
     6F8  HIGHLOW            10011748
     6FC  HIGHLOW            10012268
     700  HIGHLOW            10012268
     704  HIGHLOW            10012268
     708  HIGHLOW            10012268
     70C  HIGHLOW            10012268
     710  HIGHLOW            10012268
     714  HIGHLOW            10012268
     718  HIGHLOW            10012268
     71C  HIGHLOW            10012268
     728  HIGHLOW            1001174C
     72C  HIGHLOW            1001226C
     730  HIGHLOW            1001226C
     734  HIGHLOW            1001226C
     738  HIGHLOW            1001226C
     73C  HIGHLOW            1001226C
     740  HIGHLOW            1001226C
     744  HIGHLOW            1001226C

  Summary

        2000 .data
        6000 .rdata
        1000 .reloc
        A000 .text
